2020-08-02 16:14:50.805  INFO 33340 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 33340 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 16:14:50.816  INFO 33340 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 16:14:51.171  INFO 33340 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-02 16:14:51.171  INFO 33340 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-02 16:14:54.994  INFO 33340 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6b6a2346] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 16:14:55.502  INFO 33340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 16:14:55.522  INFO 33340 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 16:14:55.523  INFO 33340 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 16:14:55.691  INFO 33340 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 16:14:55.692  INFO 33340 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4520 ms
2020-08-02 16:14:56.913  INFO 33340 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 16:14:56.916  INFO 33340 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 16:14:56.949  INFO 33340 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 16:14:57.186  INFO 33340 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 16:14:57.537  INFO 33340 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 16:14:57.575  INFO 33340 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 16:14:57.608  INFO 33340 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 16:14:57.664  INFO 33340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 16:14:57.668  INFO 33340 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 7.665 seconds (JVM running for 10.841)
2020-08-02 16:15:30.736  INFO 33340 --- [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-02 16:15:30.737  INFO 33340 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-02 16:15:30.750  INFO 33340 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-08-02 16:15:30.975  INFO 33340 --- [http-nio-8864-exec-1] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 17:13:35.165  INFO 3120 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 3120 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 17:13:35.186  INFO 3120 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 17:13:35.335  INFO 3120 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-02 17:13:35.336  INFO 3120 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-02 17:13:38.100  INFO 3120 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3266b0ae] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 17:13:38.683  INFO 3120 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 17:13:38.741  INFO 3120 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 17:13:38.742  INFO 3120 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 17:13:38.924  INFO 3120 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 17:13:38.924  INFO 3120 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3588 ms
2020-08-02 17:13:40.325  INFO 3120 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 17:13:40.331  INFO 3120 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 17:13:40.375  INFO 3120 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 17:13:40.682  INFO 3120 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 17:13:41.101  INFO 3120 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 17:13:41.148  INFO 3120 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 17:13:41.198  INFO 3120 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 17:13:41.262  INFO 3120 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 17:13:41.265  INFO 3120 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 6.907 seconds (JVM running for 10.156)
2020-08-02 17:14:20.462  INFO 3120 --- [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-02 17:14:20.462  INFO 3120 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-02 17:14:20.486  INFO 3120 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 23 ms
2020-08-02 17:14:20.569  WARN 3120 --- [http-nio-8864-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-08-02 17:14:25.924  INFO 3120 --- [http-nio-8864-exec-2] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 17:15:55.790 ERROR 3120 --- [http-nio-8864-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at edu.scau.common.Service.impl.ActivityServiceImpl.selectActivityById(ActivityServiceImpl.java:69) ~[classes/:na]
2020-08-02 19:51:48.730  INFO 30376 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 19:51:48.775  INFO 30376 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 19:51:48.809  INFO 30376 --- [main] edu.scau.AppTest                         : Started AppTest in 6.101 seconds (JVM running for 7.656)
2020-08-02 19:51:49.178  INFO 30376 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 19:51:49.595  INFO 30376 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 19:51:49.609  INFO 30376 --- [Thread-3] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-02 20:02:02.007  INFO 36084 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 20:02:02.014  INFO 36084 --- [Thread-8] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-02 20:02:03.711  INFO 36084 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 36084 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 20:02:03.713  INFO 36084 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 20:02:04.690  INFO 36084 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$53f4231e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 20:02:04.982  INFO 36084 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 20:02:04.983  INFO 36084 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 20:02:04.983  INFO 36084 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 20:02:05.041  INFO 36084 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 20:02:05.041  INFO 36084 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1323 ms
2020-08-02 20:02:05.743  INFO 36084 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 20:02:05.745  INFO 36084 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 20:02:05.772  INFO 36084 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 20:02:05.920  INFO 36084 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 20:02:06.142  INFO 36084 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 20:02:06.144  INFO 36084 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 20:02:06.154  INFO 36084 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 20:02:06.172  INFO 36084 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 20:02:06.174  INFO 36084 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 2.51 seconds (JVM running for 651.262)
2020-08-02 20:02:06.181  INFO 36084 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-08-02 20:02:07.123  INFO 23880 --- [main] edu.scau.AppTest                         : Starting AppTest on LAPTOP-7RJ4E68N with PID 23880 (started by 14375 in D:\yiban\SNLN)
2020-08-02 20:02:07.125  INFO 23880 --- [main] edu.scau.AppTest                         : No active profile set, falling back to default profiles: default
2020-08-02 20:02:09.962  INFO 23880 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c4235534] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 20:02:11.720  INFO 23880 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 20:02:11.735  INFO 23880 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 20:02:11.822  INFO 23880 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 20:02:13.104  INFO 23880 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 20:02:13.143  INFO 23880 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 20:02:13.192  INFO 23880 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 20:02:13.226  INFO 23880 --- [main] edu.scau.AppTest                         : Started AppTest in 6.645 seconds (JVM running for 8.48)
2020-08-02 20:02:13.597  INFO 23880 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 20:02:14.083  INFO 23880 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 20:02:14.100  INFO 23880 --- [Thread-3] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-02 20:05:19.118  INFO 31756 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 31756 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 20:05:19.123  INFO 31756 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 20:05:19.202  INFO 31756 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-02 20:05:19.202  INFO 31756 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-02 20:05:21.665  INFO 31756 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$95a4ec73] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 20:05:22.417  INFO 31756 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 20:05:22.471  INFO 31756 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 20:05:22.473  INFO 31756 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 20:05:22.982  INFO 30596 --- [main] edu.scau.AppTest                         : Starting AppTest on LAPTOP-7RJ4E68N with PID 30596 (started by 14375 in D:\yiban\SNLN)
2020-08-02 20:05:22.985  INFO 30596 --- [main] edu.scau.AppTest                         : No active profile set, falling back to default profiles: default
2020-08-02 20:05:23.009  INFO 31756 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 20:05:23.009  INFO 31756 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3807 ms
2020-08-02 20:05:24.867  INFO 31756 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 20:05:24.869  INFO 31756 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 20:05:24.896  INFO 31756 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 20:05:25.197  INFO 31756 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 20:05:25.621  INFO 31756 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 20:05:25.649  INFO 31756 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 20:05:25.701  INFO 31756 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 20:05:25.760  INFO 31756 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 20:05:25.765  INFO 31756 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 7.195 seconds (JVM running for 9.774)
2020-08-02 20:05:25.797  INFO 30596 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c4235534] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 20:05:27.589  INFO 30596 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 20:05:27.602  INFO 30596 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 20:05:27.700  INFO 30596 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 20:05:28.929  INFO 30596 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 20:05:28.987  INFO 30596 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 20:05:29.044  INFO 30596 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 20:05:29.076  INFO 30596 --- [main] edu.scau.AppTest                         : Started AppTest in 6.974 seconds (JVM running for 8.804)
2020-08-02 20:05:29.477  INFO 30596 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 20:05:29.972  INFO 30596 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'taskExecutor'
2020-08-02 20:05:29.991  INFO 30596 --- [Thread-3] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-08-02 20:05:42.624  INFO 24968 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 24968 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 20:05:42.631  INFO 24968 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 20:05:42.723  INFO 24968 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-02 20:05:42.724  INFO 24968 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-02 20:05:44.643  INFO 24968 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$21c194c4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 20:05:44.995  INFO 24968 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 20:05:45.017  INFO 24968 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 20:05:45.017  INFO 24968 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 20:05:45.172  INFO 24968 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 20:05:45.172  INFO 24968 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2448 ms
2020-08-02 20:05:46.022  INFO 24968 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 20:05:46.024  INFO 24968 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 20:05:46.041  INFO 24968 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 20:05:46.203  INFO 24968 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 20:05:46.533  INFO 24968 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 20:05:46.555  INFO 24968 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 20:05:46.608  INFO 24968 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 20:05:46.660  INFO 24968 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 20:05:46.667  INFO 24968 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 4.631 seconds (JVM running for 7.2)
2020-08-02 20:05:47.126  INFO 24968 --- [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-02 20:05:47.126  INFO 24968 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-02 20:05:47.137  INFO 24968 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-08-02 20:05:47.236  INFO 24968 --- [http-nio-8864-exec-1] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-08-02 20:06:10.330  INFO 36140 --- [restartedMain] edu.scau.DemoApplication                 : Starting DemoApplication on LAPTOP-7RJ4E68N with PID 36140 (D:\yiban\SNLN\target\classes started by 14375 in D:\yiban\SNLN)
2020-08-02 20:06:10.335  INFO 36140 --- [restartedMain] edu.scau.DemoApplication                 : No active profile set, falling back to default profiles: default
2020-08-02 20:06:10.425  INFO 36140 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-02 20:06:10.425  INFO 36140 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-02 20:06:12.106  INFO 36140 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f2fad1b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-02 20:06:12.455  INFO 36140 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8864 (http)
2020-08-02 20:06:12.475  INFO 36140 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-02 20:06:12.475  INFO 36140 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2020-08-02 20:06:12.628  INFO 36140 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-02 20:06:12.629  INFO 36140 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2204 ms
2020-08-02 20:06:13.528  INFO 36140 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-08-02 20:06:13.532  INFO 36140 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'taskExecutor'
2020-08-02 20:06:13.560  INFO 36140 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-08-02 20:06:13.771  INFO 36140 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-08-02 20:06:14.072  INFO 36140 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-08-02 20:06:14.090  INFO 36140 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-08-02 20:06:14.120  INFO 36140 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-08-02 20:06:14.167  INFO 36140 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8864 (http) with context path ''
2020-08-02 20:06:14.170  INFO 36140 --- [restartedMain] edu.scau.DemoApplication                 : Started DemoApplication in 4.521 seconds (JVM running for 7.212)
2020-08-02 20:06:14.502  INFO 36140 --- [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-02 20:06:14.503  INFO 36140 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-02 20:06:14.514  INFO 36140 --- [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-08-02 20:06:14.605  INFO 36140 --- [http-nio-8864-exec-1] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
